BNM163134,PC0,999007
BNM163134,DC0,999007
BNM163120,T01,999007
BNM163120,TP0,999007
BNM163120,SP0,999007
BNM163120,SP0,999007
BNM163120,PP0,999007
BNM163120,DP0,999007
BNM163110,DP0,999007
BNM163110,TP0,999007
BNM163110,T01,999007
BNM163104,T01,999007
BNM163104,TP0,999007
BNM163104,PP0,999007
BNM163104,DP0,999007
BNM163092,TC0,999007
BNM163092,TC0,999007
BNM163092,PC0,999007
BNM163092,PP0,999007
BNM163080,SC0,999007
BNM163080,SP0,999007
BNM163078,PC0,999007
BNM163078,PC0,999007
BNM163070,PC0,999007
BNM163070,SC0,999007
BNM163070,SC0,999007
BNM163070,PC0,999007
BNM163070,DC0,999007
BNM163070,DC0,999007
BNM163064,T01,999007
BNM163064,SP0,999007
BNM163064,TP0,999007
BNM163064,DP0,999007
BNM163064,PP0,999007
BNM163056,T01,999007
BNM163056,TP0,999007
BNM163056,SP0,999007
BNM163046,T01,999007
BNM163046,TP0,999007
BNM163046,SP0,999007
BNM163046,PP0,999007
BNM163046,DP0,999007
BNM163036,T01,999007
BNM163036,SC0,999007
BNM163036,TC0,999007
BNM163036,DC0,999007
BNM163036,DC0,999007
BNM163002,TC0,999007
BNM163002,TC0,999007
BNM163002,PC0,999007
BNM163002,PC0,999007
BNM163002,DC0,999007
BNM162994,SP0,999007
BNM162994,TP0,999007
BNM162994,PP0,999007
BNM162994,DP0,999007
BNM162988,SP0,999007
BNM162988,TP0,999007
BNM162984,T01,999007
BNM162984,TP0,999007
BNM162984,SP0,999007
BNM162972,T01,999007
BNM162972,DP0,999007
BNM162972,SP0,999007
BNM162972,PP0,999007
BNM162968,TP0,999007
BNM162968,TC0,999007
BNM162968,SP0,999007
BNM162968,SC0,999007
BNM162968,TC0,999007
BNM162968,PP0,999007
BNM162944,PC0,999007
BNM162944,TC0,999007
BNM162944,TC0,999007
BNM162944,SC0,999007
BNM162944,PC0,999007
BNM162944,DC0,999007
BNM162942,TC0,999007
BNM162942,SP0,999007
BNM162942,PC0,999007
BNM162940,SP0,999007
BNM162940,SP0,999007
BNM162940,PP0,999007
BNM162940,PP0,999007
BNM162940,DP0,999007
BNM162940,DP0,999007
BNM162940,T01,999007
BNM162926,TC0,999007
BNM162926,SC0,999007
BNM162926,DC0,999007
BNM162926,PC0,999007
BNM162926,T01,999007
BNM162906,SC0,999007
BNM162886,T01,999007
BNM162886,TP0,999007
BNM162886,TP0,999007
BNM162886,DP0,999007
BNM162886,DP0,999007
BNM162886,PP0,999007
BNM162886,PP0,999007
BNM162866,DC0,999007
BNM162866,DC0,999007
BNM162866,SC0,999007
BNM162866,SC0,999007






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































